Price,Close,High,Low,Open,Volume
2025-03-12 17:00:00+00:00,249.77000427246094,249.77000427246094,247.47000122070312,247.75,2529949
2025-03-12 17:15:00+00:00,250.23989868164062,250.9792022705078,249.10000610351562,249.75,3068343
2025-03-12 17:30:00+00:00,249.5449981689453,251.10000610351562,249.14999389648438,250.10000610351562,2778533
2025-03-12 17:45:00+00:00,245.77999877929688,250.5,245.75,249.47500610351562,3250895
2025-03-12 18:00:00+00:00,248.3892059326172,248.67999267578125,245.75030517578125,246.77999877929688,2993228
2025-03-12 18:15:00+00:00,249.36990356445312,249.5,248.19009399414062,248.34500122070312,2202585
2025-03-12 18:30:00+00:00,249.32000732421875,249.5,248.42999267578125,249.42999267578125,2004689
2025-03-12 18:45:00+00:00,249.24000549316406,249.82000732421875,247.68490600585938,249.3300018310547,2544896
2025-03-12 19:00:00+00:00,248.80999755859375,249.3300018310547,247.5800018310547,249.1300048828125,2299520
2025-03-12 19:15:00+00:00,247.70350646972656,249.014892578125,247.4499969482422,248.8000030517578,2498946
2025-03-12 19:30:00+00:00,246.9250030517578,248.3800048828125,245.97999572753906,247.7200927734375,3750766
2025-03-12 19:45:00+00:00,248.27999877929688,248.35000610351562,246.10000610351562,246.93499755859375,6653777
2025-03-13 13:30:00+00:00,239.25999450683594,248.2899932861328,238.72000122070312,248.125,17305569
2025-03-13 13:45:00+00:00,236.11000061035156,240.5299072265625,235.6999969482422,240.1300048828125,8141764
2025-03-13 14:00:00+00:00,237.70750427246094,238.13999938964844,234.0,236.02000427246094,8409671
2025-03-13 14:15:00+00:00,239.4600067138672,241.82000732421875,237.14010620117188,237.75999450683594,7080909
2025-03-13 14:30:00+00:00,237.25999450683594,240.6999969482422,236.6699981689453,239.46749877929688,4404297
2025-03-13 14:45:00+00:00,237.02000427246094,239.69000244140625,236.4499969482422,237.2301025390625,4104019
2025-03-13 15:00:00+00:00,236.57000732421875,238.35000610351562,236.02999877929688,237.04690551757812,3245250
2025-03-13 15:15:00+00:00,236.14999389648438,237.8000030517578,235.6999969482422,236.63999938964844,2925598
2025-03-13 15:30:00+00:00,236.14599609375,236.44000244140625,233.52999877929688,236.1300048828125,5006996
2025-03-13 15:45:00+00:00,234.35499572753906,236.1699981689453,233.8800048828125,235.72000122070312,3046482
2025-03-13 16:00:00+00:00,234.88499450683594,235.99000549316406,234.1300048828125,234.4199981689453,2720714
2025-03-13 16:15:00+00:00,235.3699951171875,236.0,234.6800994873047,234.89999389648438,1974416
2025-03-13 16:30:00+00:00,236.8699951171875,238.49000549316406,234.8800048828125,235.39999389648438,3600110
2025-03-13 16:45:00+00:00,237.1645050048828,237.29989624023438,234.60009765625,236.8300018310547,3040166
2025-03-13 17:00:00+00:00,236.3000030517578,238.17999267578125,235.66000366210938,237.09500122070312,2198425
2025-03-13 17:15:00+00:00,236.07000732421875,236.44000244140625,235.00999450683594,236.3000030517578,1891197
2025-03-13 17:30:00+00:00,236.77000427246094,237.36990356445312,235.4499969482422,236.02999877929688,1694350
2025-03-13 17:45:00+00:00,238.0695037841797,239.27999877929688,236.69000244140625,236.75,2760319
2025-03-13 18:00:00+00:00,240.87950134277344,241.33999633789062,237.875,238.0,3619713
2025-03-13 18:15:00+00:00,240.7100067138672,241.00990295410156,239.58999633789062,240.94000244140625,2571876
2025-03-13 18:30:00+00:00,241.83909606933594,242.1497039794922,240.17300415039062,240.75,2540170
2025-03-13 18:45:00+00:00,241.3699951171875,241.97000122070312,239.80650329589844,241.83999633789062,2715385
2025-03-13 19:00:00+00:00,240.76499938964844,242.60000610351562,240.03399658203125,241.3300018310547,2692865
2025-03-13 19:15:00+00:00,239.7100067138672,241.5,239.27000427246094,240.83999633789062,2432972
2025-03-13 19:30:00+00:00,239.0800018310547,240.64999389648438,238.63999938964844,239.89999389648438,2581598
2025-03-13 19:45:00+00:00,240.69000244140625,240.92999267578125,238.1510009765625,239.1300048828125,4579509
2025-03-14 13:30:00+00:00,245.6999969482422,250.639892578125,245.16000366210938,247.30999755859375,13080784
2025-03-14 13:45:00+00:00,243.24000549316406,246.49000549316406,243.02000427246094,245.6999969482422,6594775
2025-03-14 14:00:00+00:00,241.82000732421875,244.6999969482422,241.1199951171875,243.00999450683594,6656921
2025-03-14 14:15:00+00:00,241.0399932861328,243.3300018310547,240.74000549316406,241.72000122070312,4440736
2025-03-14 14:30:00+00:00,242.4051971435547,244.0,240.8800048828125,241.1300048828125,4138573
2025-03-14 14:45:00+00:00,245.4499969482422,245.47999572753906,242.35000610351562,242.36000061035156,3639804
2025-03-14 15:00:00+00:00,245.78269958496094,246.47999572753906,245.07000732421875,245.46499633789062,3956414
2025-03-14 15:15:00+00:00,248.5950927734375,248.72999572753906,245.85000610351562,245.85000610351562,4110665
2025-03-14 15:30:00+00:00,249.27000427246094,249.75999450683594,248.11000061035156,248.5800018310547,3355646
2025-03-14 15:45:00+00:00,249.0749969482422,249.67999267578125,248.2801055908203,249.22999572753906,3457436
2025-03-14 16:00:00+00:00,247.10000610351562,249.0780029296875,246.6999969482422,249.0399932861328,2774007
2025-03-14 16:15:00+00:00,246.80999755859375,248.52999877929688,246.410400390625,247.02000427246094,2431507
2025-03-14 16:30:00+00:00,248.64999389648438,248.76849365234375,246.42149353027344,246.7899932861328,2020310
2025-03-14 16:45:00+00:00,248.89999389648438,249.1999969482422,247.92999267578125,248.5872039794922,2110592
2025-03-14 17:00:00+00:00,248.85000610351562,249.5800018310547,247.77000427246094,248.83999633789062,1979126
2025-03-14 17:15:00+00:00,247.981201171875,249.66000366210938,247.72000122070312,248.80999755859375,2099719
2025-03-14 17:30:00+00:00,247.88720703125,248.89999389648438,247.4199981689453,247.99000549316406,1764260
2025-03-14 17:45:00+00:00,248.63999938964844,249.35000610351562,247.5500946044922,247.85000610351562,1733789
2025-03-14 18:00:00+00:00,249.04989624023438,249.89999389648438,248.63999938964844,248.6898956298828,2337138
2025-03-14 18:15:00+00:00,249.10000610351562,249.6199951171875,248.3300018310547,249.0500030517578,1924825
2025-03-14 18:30:00+00:00,251.4149932861328,251.55999755859375,249.0,249.11500549316406,3324098
2025-03-14 18:45:00+00:00,249.86000061035156,251.5800018310547,249.11000061035156,251.47630310058594,2730817
2025-03-14 19:00:00+00:00,250.5500030517578,251.0,249.3125,249.75,2240815
2025-03-14 19:15:00+00:00,248.50680541992188,250.72999572753906,248.0,250.5850067138672,2762402
2025-03-14 19:30:00+00:00,248.1999969482422,249.3249969482422,247.7899932861328,248.50999450683594,2826153
2025-03-14 19:45:00+00:00,249.98049926757812,250.32989501953125,247.83999633789062,248.16000366210938,5530829
2025-03-17 13:30:00+00:00,243.24009704589844,245.01499938964844,238.86529541015625,244.97000122070312,14643086
2025-03-17 13:45:00+00:00,243.63999938964844,244.75,241.36129760742188,243.24000549316406,5451835
2025-03-17 14:00:00+00:00,242.6121063232422,243.97999572753906,240.8300018310547,243.72000122070312,5116968
2025-03-17 14:15:00+00:00,237.33799743652344,242.77830505371094,237.1999969482422,242.6199951171875,5526097
2025-03-17 14:30:00+00:00,240.16000366210938,240.22000122070312,236.8000030517578,237.3800048828125,5320726
2025-03-17 14:45:00+00:00,236.68930053710938,240.44000244140625,236.15069580078125,240.1649932861328,4435814
2025-03-17 15:00:00+00:00,236.16000366210938,237.5800018310547,234.39999389648438,236.7899932861328,5496517
2025-03-17 15:15:00+00:00,235.60000610351562,236.9199981689453,235.27029418945312,236.16000366210938,2854212
2025-03-17 15:30:00+00:00,234.25999450683594,236.1300048828125,233.60000610351562,235.60000610351562,4214587
2025-03-17 15:45:00+00:00,234.39939880371094,235.3699951171875,233.51400756835938,234.3000030517578,3301877
2025-03-17 16:00:00+00:00,235.09109497070312,236.10000610351562,233.72999572753906,234.40499877929688,3045900
2025-03-17 16:15:00+00:00,233.3699951171875,235.34500122070312,233.02000427246094,235.08770751953125,3440775
2025-03-17 16:30:00+00:00,233.23590087890625,234.52000427246094,232.8000946044922,233.39999389648438,3011075
2025-03-17 16:45:00+00:00,233.97300720214844,234.3699951171875,232.82000732421875,233.25999450683594,2173633
2025-03-17 17:00:00+00:00,235.3000030517578,235.39999389648438,233.33009338378906,233.92999267578125,2440765
2025-03-17 17:15:00+00:00,236.35499572753906,236.7093963623047,234.5601043701172,235.3719024658203,3057969
2025-03-17 17:30:00+00:00,237.42999267578125,237.72869873046875,235.79010009765625,236.35569763183594,3120863
2025-03-17 17:45:00+00:00,236.79989624023438,237.67999267578125,236.5500030517578,237.46499633789062,2095467
2025-03-17 18:00:00+00:00,237.89999389648438,238.16000366210938,236.17999267578125,236.77000427246094,2735706
2025-03-17 18:15:00+00:00,239.2949981689453,239.32000732421875,237.61000061035156,237.89999389648438,2711839
2025-03-17 18:30:00+00:00,239.5399932861328,239.89999389648438,238.9600067138672,239.2899932861328,2390860
2025-03-17 18:45:00+00:00,239.75,240.4199981689453,239.3000946044922,239.52999877929688,2531347
2025-03-17 19:00:00+00:00,238.48500061035156,240.0,238.39999389648438,239.7790069580078,2711592
2025-03-17 19:15:00+00:00,237.45010375976562,238.87899780273438,237.27999877929688,238.47459411621094,2473668
2025-03-17 19:30:00+00:00,238.96099853515625,239.17999267578125,237.14059448242188,237.4499969482422,2680568
2025-03-17 19:45:00+00:00,237.8000030517578,239.89999389648438,237.22000122070312,238.9949951171875,5024160
2025-03-18 13:30:00+00:00,223.6177978515625,230.10000610351562,223.17999267578125,228.19000244140625,19324923
2025-03-18 13:45:00+00:00,223.9091033935547,226.10000610351562,222.52999877929688,223.606201171875,6954976
2025-03-18 14:00:00+00:00,222.47999572753906,224.75399780273438,222.3000030517578,223.92999267578125,5836892
2025-03-18 14:15:00+00:00,225.08999633789062,225.52999877929688,222.27999877929688,222.55999755859375,5505149
2025-03-18 14:30:00+00:00,223.8527069091797,226.44000244140625,223.6699981689453,225.0500030517578,4631765
2025-03-18 14:45:00+00:00,224.58999633789062,225.1699981689453,223.24000549316406,223.86940002441406,3474292
2025-03-18 15:00:00+00:00,227.15499877929688,227.3000030517578,223.0500030517578,224.57000732421875,4284661
2025-03-18 15:15:00+00:00,227.9199981689453,228.8800048828125,226.8699951171875,227.08999633789062,4632860
2025-03-18 15:30:00+00:00,228.11000061035156,229.4600067138672,227.55999755859375,227.9199981689453,3651785
2025-03-18 15:45:00+00:00,228.52999877929688,228.98989868164062,226.91009521484375,228.05499267578125,3009722
2025-03-18 16:00:00+00:00,229.08999633789062,229.5500030517578,228.22000122070312,228.5800018310547,2635084
2025-03-18 16:15:00+00:00,229.1699981689453,229.39999389648438,228.1300048828125,229.0800018310547,2046095
2025-03-18 16:30:00+00:00,227.0648956298828,229.24000549316406,226.9600067138672,229.19000244140625,2335588
2025-03-18 16:45:00+00:00,228.1699981689453,228.5,226.1300048828125,227.02349853515625,2777479
2025-03-18 17:00:00+00:00,228.73069763183594,228.8300018310547,227.5258026123047,228.1699981689453,1927998
2025-03-18 17:15:00+00:00,226.99549865722656,228.75999450683594,226.41000366210938,228.6999969482422,2318666
2025-03-18 17:30:00+00:00,226.4199981689453,227.49920654296875,226.22000122070312,226.9550018310547,1959018
2025-03-18 17:45:00+00:00,225.18789672851562,227.31430053710938,224.72999572753906,226.4600067138672,2818864
2025-03-18 18:00:00+00:00,223.45089721679688,225.32000732421875,223.30059814453125,225.1699981689453,3454132
2025-03-18 18:15:00+00:00,225.13999938964844,225.67999267578125,223.39999389648438,223.4550018310547,2643598
2025-03-18 18:30:00+00:00,225.7949981689453,226.73989868164062,225.125,225.13499450683594,2400409
2025-03-18 18:45:00+00:00,227.0500030517578,227.9698944091797,225.69000244140625,225.8000030517578,2467095
2025-03-18 19:00:00+00:00,226.8800048828125,227.4499969482422,226.31619262695312,227.0,2161903
2025-03-18 19:15:00+00:00,226.41720581054688,227.08920288085938,225.5500030517578,226.86000061035156,2592789
2025-03-18 19:30:00+00:00,224.77960205078125,226.86000061035156,224.72000122070312,226.4257049560547,2615994
2025-03-18 19:45:00+00:00,225.47999572753906,225.8800048828125,224.75999450683594,225.27499389648438,4128242
2025-03-19 13:30:00+00:00,231.54220581054688,234.1300048828125,230.2801055908203,231.63999938964844,13872952
2025-03-19 13:45:00+00:00,229.8300018310547,232.8800048828125,229.2010040283203,231.58999633789062,6685272
2025-03-19 14:00:00+00:00,232.86990356445312,233.22999572753906,229.60000610351562,230.2696990966797,6060639
2025-03-19 14:15:00+00:00,231.3332977294922,233.82000732421875,231.13999938964844,232.8679962158203,4510685
2025-03-19 14:30:00+00:00,230.9573974609375,231.97650146484375,230.4199981689453,231.30999755859375,3498122
2025-03-19 14:45:00+00:00,231.13999938964844,232.1999969482422,230.50999450683594,230.99000549316406,2720351
2025-03-19 15:00:00+00:00,233.39999389648438,233.67999267578125,230.7899932861328,231.09849548339844,2946309
2025-03-19 15:15:00+00:00,235.4149932861328,235.5,232.47999572753906,233.39500427246094,4190465
2025-03-19 15:30:00+00:00,236.94000244140625,237.02000427246094,234.6199951171875,235.42999267578125,4031263
2025-03-19 15:45:00+00:00,235.5500030517578,237.07000732421875,235.27000427246094,236.94000244140625,3723085
2025-03-19 16:00:00+00:00,235.31930541992188,236.02000427246094,234.74000549316406,235.52000427246094,2415618
2025-03-19 16:15:00+00:00,235.17999267578125,235.58999633789062,234.71009826660156,235.32000732421875,1769222
2025-03-19 16:30:00+00:00,234.01499938964844,235.20449829101562,233.7100067138672,235.13999938964844,2341633
2025-03-19 16:45:00+00:00,234.83200073242188,234.83200073242188,233.75,234.01499938964844,1766722
2025-03-19 17:00:00+00:00,233.55780029296875,235.19000244140625,233.3699951171875,234.85000610351562,2114994
2025-03-19 17:15:00+00:00,234.35079956054688,234.8000030517578,233.39010620117188,233.5699005126953,1708793
2025-03-19 17:30:00+00:00,233.97999572753906,234.98989868164062,233.77999877929688,234.3350067138672,1617399
2025-03-19 17:45:00+00:00,232.9499969482422,234.05999755859375,232.60009765625,233.94500732421875,2112621
2025-03-19 18:00:00+00:00,234.09010314941406,235.14999389648438,232.07000732421875,232.85000610351562,4337408
2025-03-19 18:15:00+00:00,233.4149932861328,235.14990234375,233.1999969482422,234.08999633789062,2501478
2025-03-19 18:30:00+00:00,235.125,235.47999572753906,233.4199981689453,233.4199981689453,3343329
2025-03-19 18:45:00+00:00,237.47000122070312,237.6999969482422,234.3300018310547,235.10000610351562,3740433
2025-03-19 19:00:00+00:00,240.21499633789062,241.41000366210938,237.3000030517578,237.4600067138672,6771159
2025-03-19 19:15:00+00:00,235.2969970703125,240.5500030517578,235.00999450683594,240.27000427246094,6054245
2025-03-19 19:30:00+00:00,237.97000122070312,238.14999389648438,235.13999938964844,235.2899932861328,4557117
2025-03-19 19:45:00+00:00,235.72999572753906,238.006103515625,235.30999755859375,237.97999572753906,5097613
2025-03-20 13:30:00+00:00,233.3800048828125,235.89999389648438,232.1300048828125,233.34500122070312,14419181
2025-03-20 13:45:00+00:00,235.9364013671875,236.32369995117188,232.89999389648438,233.375,5784885
2025-03-20 14:00:00+00:00,236.4250030517578,237.3887939453125,235.11000061035156,235.97000122070312,5098312
2025-03-20 14:15:00+00:00,236.5399932861328,238.0,235.33819580078125,236.4499969482422,4157639
2025-03-20 14:30:00+00:00,236.32339477539062,236.87930297851562,235.3300018310547,236.5,3136777
2025-03-20 14:45:00+00:00,236.35000610351562,237.07989501953125,235.9600067138672,236.31500244140625,2636261
2025-03-20 15:00:00+00:00,236.28500366210938,236.58270263671875,234.8699951171875,236.35000610351562,2910055
2025-03-20 15:15:00+00:00,234.07440185546875,236.3000030517578,233.77000427246094,236.26499938964844,2958917
2025-03-20 15:30:00+00:00,231.5,234.0399932861328,230.0500946044922,234.0399932861328,7722081
2025-03-20 15:45:00+00:00,231.92999267578125,233.4600067138672,231.41200256347656,231.50999450683594,3849563
2025-03-20 16:00:00+00:00,233.06590270996094,233.88999938964844,231.6199951171875,231.93499755859375,3101578
2025-03-20 16:15:00+00:00,231.90980529785156,233.49000549316406,231.60000610351562,233.10000610351562,2803167
2025-03-20 16:30:00+00:00,233.0,233.9600067138672,231.85890197753906,231.85890197753906,2489280
2025-03-20 16:45:00+00:00,233.42999267578125,234.13999938964844,232.6999969482422,232.96499633789062,1931430
2025-03-20 17:00:00+00:00,235.3300018310547,235.6898956298828,233.1501007080078,233.3800048828125,3315734
2025-03-20 17:15:00+00:00,234.2700958251953,235.58999633789062,234.17999267578125,235.35000610351562,2013247
2025-03-20 17:30:00+00:00,236.22999572753906,236.5,234.1501007080078,234.35000610351562,2760602
2025-03-20 17:45:00+00:00,234.86000061035156,236.64999389648438,234.64999389648438,236.22999572753906,2214685
2025-03-20 18:00:00+00:00,234.4600067138672,235.17999267578125,234.05999755859375,234.88999938964844,1810397
2025-03-20 18:15:00+00:00,232.47500610351562,234.69900512695312,232.35000610351562,234.6300048828125,2648738
2025-03-20 18:30:00+00:00,231.91000366210938,233.25,231.88999938964844,232.44000244140625,2565672
2025-03-20 18:45:00+00:00,232.42999267578125,233.83999633789062,231.89999389648438,231.89999389648438,2319769
2025-03-20 19:00:00+00:00,233.4105987548828,234.0500030517578,232.32000732421875,232.45249938964844,1778997
2025-03-20 19:15:00+00:00,233.69000244140625,235.0800018310547,233.3300018310547,233.41000366210938,2567912
2025-03-20 19:30:00+00:00,234.57769775390625,234.57989501953125,233.6800994873047,233.7100067138672,2195767
2025-03-20 19:45:00+00:00,236.25,236.25999450683594,234.36000061035156,234.56350708007812,4108024
2025-03-21 13:30:00+00:00,241.9499969482422,242.35000610351562,234.5625,234.98500061035156,18429814
2025-03-21 13:45:00+00:00,241.59500122070312,243.75999450683594,240.81100463867188,242.0,8105874
2025-03-21 14:00:00+00:00,239.05999755859375,242.4199981689453,238.5399932861328,241.5,6917668
2025-03-21 14:15:00+00:00,238.92990112304688,239.72000122070312,237.16000366210938,239.00430297851562,6352793
2025-03-21 14:30:00+00:00,239.99969482421875,240.33779907226562,237.85800170898438,238.9199981689453,4017860
2025-03-21 14:45:00+00:00,241.2799072265625,241.41000366210938,239.55999755859375,239.91000366210938,3645655
2025-03-21 15:00:00+00:00,242.10009765625,242.6790008544922,240.802001953125,241.3000030517578,3725161
